"ISOcountry code",country,World region,Continent,Survey,Year,Admin,"Admin name Region",admin,"Population Share (%)",MPI,"Headcount Ratio (H, %)","Intensity (A, %)"
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Ajdabya,,2.400,0.013,3.500,37.000
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Ben-Ghazi,,10.000,0.003,0.900,35.700
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Derna,,3.200,0.009,2.600,35.600
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,El-Jabal El-Akhdar,,3.900,0.015,4.000,37.800
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,El-Jabal El-Gharbi,,6.100,0.006,1.500,37.700
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,El-Marj,,3.400,0.007,1.700,39.500
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,El-Merqab,,5.200,0.008,2.300,36.400
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,El-Wahat/El-Kufra,,1.200,0.004,1.100,35.300
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,El-Zawya,,5.900,0.002,0.600,34.100
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Jfara,,2.600,0.003,0.700,37.900
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Murzuk,,1.600,0.004,0.900,40.400
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Musrata,,8.100,0.004,1.300,34.600
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Nalut,,2.000,0.003,0.900,34.900
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Qasr Ben-Ghesheer,,3.800,0.005,1.400,34.700
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Sebha/El-shate,,3.500,0.007,1.900,35.700
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Sert/Jafra,,2.900,0.006,1.500,38.300
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Tarhuna,,4.400,0.003,1.000,35.200
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Tripoli,,19.200,0.014,3.700,38.000
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Tubruk,,2.900,0.009,2.600,35.300
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Wadi El-Hayat,,1.800,0.015,3.900,39.300
LBY,Libya,North Africa,Africa,PAPFAM,2014,region,Zwara,,5.900,0.003,0.800,39.000
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Alaotra Mangoro,,5.000,0.341,64.900,52.600
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Amoron’I Mania,,3.300,0.423,77.100,54.900
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Analamanga,,13.600,0.180,36.900,48.600
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Analanjirofo,,4.100,0.278,57.000,48.700
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Androy,,4.200,0.560,92.900,60.200
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Anosy,,3.400,0.519,84.400,61.400
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Atsimo Andrefana,,7.400,0.552,87.900,62.800
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Atsimo Atsinanana,,4.400,0.536,91.200,58.800
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Atsinanana,,5.600,0.349,66.500,52.400
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Betsiboka,,1.500,0.435,76.900,56.600
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Boeny,,3.000,0.401,68.800,58.300
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Bongolava,,2.900,0.435,78.900,55.100
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Diana,,3.500,0.256,52.100,49.100
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Haute Matsiatra,,5.600,0.409,74.700,54.700
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Ihorombe,,1.400,0.480,81.800,58.700
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Itasy,,3.600,0.376,71.300,52.700
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Melaky,,1.100,0.487,84.900,57.400
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Menabe,,3.500,0.472,79.700,59.200
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Sava,,3.400,0.259,55.400,46.800
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Sofia,,5.800,0.316,62.100,50.900
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Vakinankaratra,,8.100,0.383,70.000,54.600
MD,Madagascar ,Southeastern Africa,Africa,MICS,2018,region,Vatovavy Fitovinany,,5.600,0.512,85.800,59.700
ML,Mali,West Africa,Africa,DHS,2018,region,Bamako,,14.900,0.110,25.500,43.300
ML,Mali,West Africa,Africa,DHS,2018,region,Gao,,2.800,0.473,83.700,56.400
ML,Mali,West Africa,Africa,DHS,2018,region,Kayes,,14.400,0.421,75.100,56.000
ML,Mali,West Africa,Africa,DHS,2018,region,Kidal,,0.100,0.476,83.800,56.800
ML,Mali,West Africa,Africa,DHS,2018,region,Koulikoro,,19.200,0.353,64.300,54.800
ML,Mali,West Africa,Africa,DHS,2018,region,Mopti,,11.800,0.496,86.400,57.400
ML,Mali,West Africa,Africa,DHS,2018,region,Sikasso,,16.800,0.416,77.800,53.500
ML,Mali,West Africa,Africa,DHS,2018,region,Ségou,,16.100,0.424,76.200,55.600
ML,Mali,West Africa,Africa,DHS,2018,region,Timbuktu,,3.900,0.535,87.500,61.200
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Béni Mellal-Khénifra,,6.800,0.070,14.200,49.400
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Drâa-Tafilalet,,4.400,0.040,9.100,44.400
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Ed Dakhla-Oued ed Dahab,,0.400,0.016,4.300,38.500
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Fès-Meknès,,12.000,0.023,5.800,40.600
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Guelmim-Oued Noun,,1.200,0.017,4.800,35.100
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Laâyoune-Sakia El Hamra,,1.200,0.010,2.700,37.700
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Marrakech-Safi,,14.000,0.039,9.700,40.000
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Marrakech-Tensift-El Haouz,,20.800,0.014,3.500,39.800
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Oriental,,7.300,0.042,9.200,45.800
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Rabat-Salé-Kénitra,,13.000,0.014,3.700,36.900
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Souss-Massa,,7.400,0.030,7.400,40.500
MAR,Morocco,North Africa,Africa,PAPFAM,2017-2018,region,Tanger-Tetouan-Al Hoceima,,11.600,0.014,3.600,38.200
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Cabo Delgado,,8.000,0.540,88.800,60.800
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Gaza,,5.500,0.355,66.500,53.400
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Inhambane,,5.900,0.366,70.500,52.000
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Manica,,6.600,0.335,65.200,51.400
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Maputo,,6.800,0.147,31.400,46.900
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Maputo City,,5.100,0.043,10.300,41.900
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Nampula,,15.500,0.456,80.100,56.900
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Niassa,,5.900,0.481,83.100,57.900
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Sofala,,9.300,0.406,72.800,55.800
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Tete,,12.500,0.482,82.300,58.600
MOZ,Mozambique ,South Africa,Africa,DHS,2011,region,Zambezia,,18.900,0.536,89.300,60.000
NER,Niger ,West Africa,Africa,DHS,2012,region,Agadez,,1.900,0.413,71.200,58.000
NER,Niger ,West Africa,Africa,DHS,2012,region,Diffa,,3.000,0.577,92.600,62.300
NER,Niger ,West Africa,Africa,DHS,2012,region,Dosso,,12.600,0.625,95.200,65.600
NER,Niger ,West Africa,Africa,DHS,2012,region,Maradi,,23.300,0.651,95.300,68.400
NER,Niger ,West Africa,Africa,DHS,2012,region,Niamey,,6.400,0.231,46.200,50.000
NER,Niger ,West Africa,Africa,DHS,2012,region,Tahoua,,22.100,0.632,94.600,66.800
NER,Niger ,West Africa,Africa,DHS,2012,region,Tillaberi,,12.600,0.613,93.100,65.800
NER,Niger ,West Africa,Africa,DHS,2012,region,Zinder,,18.100,0.630,94.200,66.900
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Bumthang,,,0.044,10.5,41.5
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Chhukha,,,0.073,17.6,41.4
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Dagana,,,0.092,21.3,42.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Gasa,,,0.154,33.9,45.4
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Haa,,,0.066,14.2,46.3
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Lhuentse,,,0.114,25.9,44
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Monggar,,,0.107,24.9,42.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Paro,,,0.032,8.1,39.4
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Pema Gatshel,,,0.110,25.7,42.8
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Punakha,,,0.077,18.8,41.2
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Samdrup Jongkhar,,,0.100,23.3,43.1
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Samtse,,,0.165,36.9,44.6
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Sarpang,,,0.074,17.7,41.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Thimphu,,,0.028,6.8,40.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Trashigang,,,0.079,18.1,43.3
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Trashi Yangtse,,,0.065,16.1,40.1
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Trongsa,,,0.053,13.2,40
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Tsirang,,,0.112,25.6,43.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Wangdue Phodrang,,,0.075,17.7,42.1
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Zhemgang,,,0.133,29.7,44.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Colombo,,9.80,0.014,3.5,39.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Gampaha,,7.9,0.019,5.1,37.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Jaffna,,6.1,0.039,10,39.6
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Galle,,6,0.041,10,40.7
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Puttalam,,3,0.044,10,43.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kalutara,,3.9,0.046,11.5,40.4
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kurunegala,,5.7,0.048,11.8,40.8
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Mullaitivu,,5.4,0.054,13.8,38.8
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Ampara,,3.5,0.058,13.9,41.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Trincomalee,,3.7,0.059,14.6,40.5
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kilinochchi,,1.6,0.060,15.2,39.1
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Anuradhapura,,1.9,0.071,18,39.5
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Matara,,1.3,0.074,17.4,42.8
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kegalle,,2,0.075,18.2,41.6
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Matale,,3.2,0.081,20.4,39.7
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Hambantota,,3.7,0.081,20.4,40
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Batticaloa,,2.8,0.085,20.2,42.1
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Polonnaruwa,,6.1,0.085,20.2,42.1
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kandy,,3,0.096,21.9,43.7
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Vavuniya,,3.2,0.110,26.3,41.7
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Mannar,,2.7,0.112,27,41.4
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Ratnapura,,3.5,0.116,28,41.3
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Monaragala,,2.9,0.141,32.7,43.2
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Badulla,,4.2,0.153,36.6,41.8
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Nuwara Eliya,,3.1,0.193,44.2,43.8
